PROTECTING
SURFACE WATER
FOR HEALTH
IDENTIFYING, ASSESSING
AND MANAGING
DRINKING-WATER QUALITY
RISKS IN SURFACE-WATER
CATCHMENTS
PROTECTING
SURFACE WATER
FOR HEALTH
IDENTIFYING, ASSESSING
AND MANAGING DRINKING-
WATER QUALITY RISKS
IN SURFACE-WATER
CATCHMENTS
Editors: Bettina Rickert, Ingrid Chorus, Oliver Schmoll
WHO Library Cataloguing-in-Publication Data
Protecting surface water for health. Identifying, assessing and managing drinking-water quality risks in surface-water catchments
I.World Health Organization.
ISBN 978 92 4 151612 9
This publication was originally published under ISBN 978 92 4 151055 4


Subject headings are available from WHO institutional repository




© World Health Organization 2016
All rights reserved. Publications of the World Health Organization are available on the WHO website (http://www.who.int) or can be purchased from WHO
Press, World Health Organization, 20 Avenue Appia, 1211 Geneva 27, Switzerland (tel.: +41 22 791 3264; fax: +41 22 791 4857; email: bookorders@who.int).
Requests for permission to reproduce or translate WHO publications –whether for sale or for non-commercial distribution– should be addressed to WHO
Press through the WHO website (http://www.who.int/about/licensing/copyright_form/index.html).
The designations employed and the presentation of the material in this publication do not imply the expression of any opinion whatsoever on the part of the
World Health Organization concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or
boundaries. Dotted and dashed lines on maps represent approximate border lines for which there may not yet be full agreement.
The mention of specific companies or of certain manufacturers’ products does not imply that they are endorsed or recommended by the World Health
Organization in preference to others of a similar nature that are not mentioned. Errors and omissions excepted, the names of proprietary products are
distinguished by initial capital letters.
All reasonable precautions have been taken by the World Health Organization to verify the information contained in this publication. However, the published
material is being distributed without warranty of any kind, either expressed or implied. The responsibility for the interpretation and use of the material lies with
the reader. In no event shall the World Health Organization be liable for damages arising from its use.


Design and layout by L’IV Com Sàrl, Villars-sous-Yens, Switzerland.
Printed by the WHO Document Production Services, Geneva, Switzerland.
CONTENTS

Foreword..    . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    v
                3.4.3 Examples of hazardous events and control measures for aquaculture and fisheries activities. . . .                                     . . . . . . . . . . . . . . . . . .     85
            3.5 Wastewater and stormwater effluents. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                    . . . . . . . . . . . . . . . . . .     86
                3.5.1 Wastewater and greywater disposal practices that may affect surface-water quality.. . . . . . . .                                     . . . . . . . . . . . . . . . . . .     90
                3.5.2 Checklist for assessing pollution risk from wastewater and stormwater effluents. . . . . . . . . . .                                  . . . . . . . . . . . . . . . . . .     91
                3.5.3 Examples of hazardous events and control measures for wastewater and stormwater effluents. .                                          . . . . . . . . . . . . . . . . . .     94



                                                                                                                                                                                                          iii
               3.6 Commerce, industry, mining and military sites. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                   . . . . . . . . . . . . .    98
                   3.6.1 Sources of contamination and pathways to surface waterbodies. . . . . . . . . . . . . . . . . . . . . . . . . .                              . . . . . . . . . . . . .    98
                   3.6.2 Checklist for assessing pollution risk from commerce, industry, mining and military sites. . . . . . . . . . .                               . . . . . . . . . . . .     103
                   3.6.3 Examples of hazardous events and control measures for commerce, industry, mining and military sites..                                        . . . . . . . . . . . .     105
               3.7 Traffic. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     . . . . . . . . . . . .     109
                   3.7.1 Traffic activities that may affect surface-water quality. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                    . . . . . . . . . . . .     109
                   3.7.2 Checklist for assessing potential pollution from traffic activities. . . . . . . . . . . . . . . . . . . . . . . . . . .                     . . . . . . . . . . . .     111
                   3.7.3 Examples of hazardous events and control measures for traffic activities. . . . . . . . . . . . . . . . . . . . .                            . . . . . . . . . . . .     113
               3.8 Recreational activities. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         . . . . . . . . . . . .     115
                   3.8.1 Recreational activities that may affect surface-water quality.. . . . . . . . . . . . . . . . . . . . . . . . . . . .                        . . . . . . . . . . . .     116
                   3.8.2 Checklist for assessing pollution risk from recreational activities.. . . . . . . . . . . . . . . . . . . . . . . . . .                      . . . . . . . . . . . .     117
                   3.8.3 Examples of hazardous events and control measures for recreational activities. . . . . . . . . . . . . . . . .                               . . . . . . . . . . . .     119

Chapter 4 – Assessing and managing surface-water risks through the WSP process. . . . . . . . . . . .                                       . . . . . . . . . . . . . . . . . . . . . . . . .     121
            4.1 Assemble the WSP team for the catchment and waterbody and engage with stakeholders..                                        . . . . . . . . . . . . . . . . . . . . . . . . .     122
            4.2 Describe the catchment and waterbody. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                     . . . . . . . . . . . . . . . . . . . . . . . . .     125
            4.3 Hazard analysis, control measures and risk assessment. . . . . . . . . . . . . . . . . . . . . . . .                        . . . . . . . . . . . . . . . . . . . . . . . . .     129
                 4.3.1 Compile an inventory of hazards and potentially hazardous events. . . . . . . . . . . .                              . . . . . . . . . . . . . . . . . . . . . . . . .     129
                 4.3.2 Conceptual model for risk assessment in the catchment. . . . . . . . . . . . . . . . . . .                           . . . . . . . . . . . . . . . . . . . . . . . . .     129
                 4.3.3 Assess the degree of inherent protection of the raw water. . . . . . . . . . . . . . . . .                           . . . . . . . . . . . . . . . . . . . . . . . . .     131
                 4.3.4 Identify and validate existing control measures. . . . . . . . . . . . . . . . . . . . . . . .                       . . . . . . . . . . . . . . . . . . . . . . . . .     137
                 4.3.5 Assess the risks. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .              . . . . . . . . . . . . . . . . . . . . . . . . .     139
                 4.3.6 Prioritize the risks of raw-water contamination at the offtake point. . . . . . . . . . .                            . . . . . . . . . . . . . . . . . . . . . . . . .     147
                 4.3.7 Risk assessment data gaps and uncertainties.. . . . . . . . . . . . . . . . . . . . . . . . .                        . . . . . . . . . . . . . . . . . . . . . . . . .     148
                 4.3.8 Document the risk assessment. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                    . . . . . . . . . . . . . . . . . . . . . . . . .     149
            4.4 Develop, implement and maintain an improvement and upgrade plan. . . . . . . . . . . . . .                                  . . . . . . . . . . . . . . . . . . . . . . . . .     149
            4.5 Define monitoring of the control measures. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                    . . . . . . . . . . . . . . . . . . . . . . . . .     152
            4.6 Verify the effectiveness of the WSP. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                . . . . . . . . . . . . . . . . . . . . . . . . .     154
            4.7 Prepare management procedures.. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                     . . . . . . . . . . . . . . . . . . . . . . . . .     154
                 4.7.1 Standard operating procedures. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                     . . . . . . . . . . . . . . . . . . . . . . . . .     155
                 4.7.2 Incident and emergency procedures. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                       . . . . . . . . . . . . . . . . . . . . . . . . .     155
            4.8 Develop supporting programmes. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                    . . . . . . . . . . . . . . . . . . . . . . . . .     155
            4.9 Plan and carry out periodic review of the WSP. . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                    . . . . . . . . . . . . . . . . . . . . . . . . .     156
            4.10 Revise the WSP following an incident. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                  . . . . . . . . . . . . . . . . . . . . . . . . .     156

Annexes.    . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     157
               Annex A: Case studies. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     157
                   Case study A1: Risk assessment for a drinking-water reservoir in Germany. .                          . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     157
                   Case study A2: WSP implementation for surface-water protection in Nepal. .                           . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     161
               Annex B: Lists of boxes, checklists, figures and tables. . . . . . . . . . . . . . . . . . .             . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     164

Acronyms and abbreviations. .             . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     167

References.     . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     170




iv        PROTECTING SURFACE WATER FOR HEALTH
FOREWORD

A ccess to safe drinking-water is fundamental to human development and a
basic human right. A lack of access to safe drinking-water sources, coupled with
inadequate sanitation and hygiene, remains one of the most critical public health
challenges globally.

Despite the significant achievements by the end of the Millennium Development Goal (MDG) era, an
estimated 663 million people still lack access to an “improved” source of drinking-water. Many more still
lack access to “safe” drinking-water, with at least 1.9 billion people relying on an unimproved source or
an improved source that is faecally contaminated. Through the Sustainable Development Goals (SDGs),
countries around the world have expressed strong political will to ensure not only that a drinking-water
service is extended to unserved populations, but also that this drinking-water is universally safe. This
is expressed in Goal 6 of the SDGs, with Target 6.1 stating “By 2030, achieve universal and equitable
access to safe and affordable drinking-water for all”.

However, as land-use pressures and competition for limited water resources intensify through
population growth, it is clear that the entire water cycle needs to be managed as a whole to ensure
that limited freshwater resources within are protected. Unless managed effectively, these pressures may
affect surface-water quality both directly and indirectly, with adverse effects on public health. Emerging
health concerns in this regard, including through climate change, are increasing prevalence of toxic
cyanobacterial blooms in addition to on-going threats from pathogens causing cholera, typhoid and
other enteric diseases.


                                 Protecting surface water for health
                               embraces the concept put forward by Goal 6
                               of the SDGs, recognizing that the protection
                              of water quality and water-related ecosystems
                                  contributes to public health protection.


                   In recognition of this need for a holistic approach to water cycle management, Goal
                   6 of the SDGs extends beyond human-related targets to capture those concerned
                   with the environment: improving ambient water quality (Target 6.3), integrating
                   water resources management (Target 6.5) and protecting and restoring water-
                   related ecosystems (Target 6.6). Protecting surface water for health embraces the
concept put forward by Goal 6 of the SDGs, recognizing that the protection of water quality and water-
related ecosystems contributes to public health protection.


                                                                                                         v
This book provides a structured approach to understanding surface waters and their catchments
to support the identification, assessment and prioritization of the risks, and the development of
management strategies for their control, as a basis for providing safe drinking-water. Where source-
water quality is maintained, less treatment effort is needed and the provision of safe drinking-water may
be achieved with greater reliability. Thus, source-water protection is a key element in a multi-barrier
approach to the provision of safe drinking-water. This is particularly true in resource limited settings
where there is a lack of effective and reliable water treatment.

This publication is one of a series of supporting documents that provides guidance on implementing the
World Health Organization’s (WHO) Guidelines for drinking-water quality (WHO, In preparation-a) and, in
particular, water safety plans (WSPs). WSPs are considered best practice for water supply management
with over 90 countries having WSP implementation experience. WHO has produced a number of
publications to support water safety planning throughout the drinking-water supply chain, including
the complementary publication Protecting groundwater for health: managing the quality of drinking-
water sources (Schmoll et al., 2006). Protecting surface water for health provides guidance and supporting
information on the development and application of WSPs in drinking-water catchments to address
the assessment and control of surface-water hazards in an effective way. Thus, it is anticipated that
this publication, along with the other WHO publications on WSPs, will support the continued uptake
and improvement in water safety planning and thereby contribute to the achievement of related SDG
water targets.




Maria Neira
Director
Department of Public Heath, Environmental and Social Determinants of Health
World Health Organization




vi      PROTECTING SURFACE WATER FOR HEALTH
ACKNOWLEDGEMENTS

The World Health Organization (WHO) wishes to express its appreciation to all those whose efforts have made the
production of this publication possible.

Numerous international experts provided the material for the book and undertook a process of peer review. While key
contributors are specifically noted below, the quality of the volume as a whole is due in large part to the review and comments
provided by many individuals.


Lead editors
     • Bettina Rickert, German Environment Agency (Umweltbundesamt), Germany
     • Ingrid Chorus, German Environment Agency, Germany
     • Oliver Schmoll, WHO Regional Office for Europe, Germany (formerly German Environment Agency, Germany)


Key contributors
     •   Steve Appleyard, Department of Environment Regulation of Western Australia, Australia
     •   Justin D. Brookes, The University of Adelaide, Australia
     •   Thomas Clasen, Emory University, United States of America (USA)
     •   Annette Davison, Risk Edge, Australia
     •   Ana Maria de Roda Husman, National Institute for Public Health and the Environment (RIVM), the Netherlands
     •   Dan Deere, Water Futures Pty. Ltd., Australia
     •   Jörg Drewes, Colorado School of Mines, USA
     •   Jutta Fastner, German Environment Agency, Germany
     •   Christobel Fergusson, Department of Primary Industries, New South Wales, Australia
     •   Josef Hejzlar, Czech Academy of Sciences, Czech Republic
     •   Matthew R. Hipsey, The University of Western Australia, Australia
     •   Paul Kirch, Enwor-Energie & Wasser Vor Ort GmbH, Germany
     •   Hans-Joachim Mälzer, IWW Water Centre, Germany
     •   Broder J. Merkel, Freiberg University of Mining and Technology, Germany
     •   Vladimir J. Novotny, Professor Emeritus, Marquette University, USA and Northeastern University, USA
     •   Kathy Pond, University of Surrey, United Kingdom of Great Britain and Northern Ireland (United Kingdom)
     •   Angella Rinehold, WHO, Switzerland
     •   Ute Ringelband, formerly German Environment Agency, Germany
     •   Michael Rivett, University of Birmingham, United Kingdom
     •   Jack Schijven, RIVM and Utrecht University, the Netherlands
     •   Melita Stevens, Melbourne Water, Australia
     •   Viera Straškrábová, Czech Academy of Sciences, Czech Republic
     •   Sebastian Sturm, German Technical and Scientific Association for Gas and Water (DVGW) -Technologiezentrum
         Wasser, Germany
     •   Christopher Teaf, Florida State University, USA
     •   Laszlo Varadi, President of the Hungarian Aquaculture Association, Hungary
     •   Marcos von Sperling, Federal University of Minas Gerais, Brazil
     •   Thomas Zabel, WRc, United Kingdom




                                                                                                                            vii
Reviewers and other contributors
       •   Houssain Abouzaid, WHO Regional Office for the Eastern Mediterranean, Egypt
       •   Roger Aertgeerts, formerly WHO Regional Office for Europe, Germany
       •   Francisco Arellano, Maynilad Water, Philippines
       •   Nicholas Ashbolt, University of Alberta, Canada
       •   Geoff Bateman, Environment Agency, United Kingdom
       •   Joanne Brown, Public Health England, United Kingdom
       •   Claudia Castell-Exner, DVGW, Germany
       •   Rachel Chalmers, Public Health Wales Microbiology, United Kingdom
       •   Peter Chave, Pollution Control, United Kingdom
       •   Jeni Colbourne, Drinking Water Inspectorate, Department for Environment, Food and Rural Affairs, United Kingdom
       •   Peter Cox, Sydney Water, Australia
       •   Aidan Cronin, University of Surrey, United Kingdom
       •   Lesley D’Anglada, United States Environmental Protection Agency (US EPA), USA
       •   Friederike Dangendorf, University of Bonn, Germany
       •   Jennifer De France, WHO, Switzerland
       •   Lars Düster, Federal Institute of Hydrology, Germany
       •   Katrin Dziekan, German Environment Agency, Germany
       •   Alexander Eckhardt, German Environment Agency, Germany
       •   John Fawell, Cranfield University, United Kingdom
       •   Laszlo Ferenc, Institute for Water Pollution Control, Water Resources Research Centre, Hungary
       •   Michèle Giddings, Health Canada, Canada
       •   Sam Godfrey, Water and Sanitation Expert, Ethiopia
       •   Alison Growers, WRc, United Kingdom
       •   María J. Gunnarsdóttir, University of Iceland, Iceland
       •   Léo Heller, Oswaldo Cruz Foundation, Brazil
       •   Paul Hunter, University of East Anglia, United Kingdom
       •   Darryl Jackson, Consultant, Nepal
       •   Christine Jacobsson, Swedish University of Agricultural Sciences, Sweden
       •   Paul Jagals, University of Queensland, Australia
       •   Asoka Jayaratne, Yarra Valley Water, Australia
       •   Rick Johnston, WHO, Switzerland
       •   Mihály Kádár, formerly National Institute of Environmental Health, Hungary
       •   Alexander Kämpfe, German Environment Agency, Germany
       •   Bishnu Prasad Kandel, Amarapuri Water Utility, Nepal
       •   David Kay, Aberystwyth University, United Kingdom
       •   Stuart Khan, The University of New South Wales, Australia
       •   Thomas Kistemann, University of Bonn, Germany
       •   Sondra Klitzke, German Environment Agency, Germany
       •   Werner Kloas, Leibniz-Institute of Freshwater Ecology and Inland Fisheries, Germany
       •   Waltaji Kutane, WHO, Ethiopia
       •   Dennis McChesney, US EPA, USA
       •   Cristina Martinho, Acquawise, Portugal
       •   Athena Mavridou, Technological Educational Institute of Athens, Greece
       •   Kate Medlicott, WHO, Switzerland
       •   Raquel Mendes, Acquawise, Portugal
       •   Rosalind Mitchell, WRc, United Kingdom
       •   Nilo Oliveira Nascimento, Federal University of Minas Gerais, Brazil
       •   Oene Oenema, Wageningen University and Research Center, the Netherlands




viii       PROTECTING SURFACE WATER FOR HEALTH
    •   Sudan Raj Panthi, WHO, Nepal
    •   Susan Petterson, Water & Health Pty. Ltd., Australia
    •   Christina Pickl, German Environment Agency, Germany
    •   Angela Queste, University of Bonn, Germany
    •   Joan Rose, Michigan State University, USA
    •   Henry J. Salas, Adviser, Pan American Center for Sanitary Engineering and Environmental Sciences, Lima, Peru
    •   David Sheehan, Coliban Water, Australia
    •   Dai Simazaki, National Institute of Public Health, Japan
    •   Yulinah Trihadiningrum, Institut Teknologi Sepuluh Nopember, Indonesia
    •   Kris van den Belt, Flander Environment Agency, Belgium

Rory Moses McKeown (WHO, Switzerland) substantially supported the finalization of this document, particularly with
technical editing and orchestration of the review process. Coordination and strategic input was provided by the following
WHO staff members: Jamie Bartram (currently the University of North Carolina, USA), Jennifer De France, Robert Bos
(currently the International Water Association) and Bruce Gordon. Hilary Cadman and the Cadman Editing Services team
edited the publication, and Ebenezer Johnson provided administrative support for its finalization.

WHO gratefully acknowledges the technical support provided by the German Environment Agency, Germany; and the
financial support provided by the Federal Ministry of Health (Bundesministerium für Gesundheit), Germany; the Drinking
Water Inspectorate, United Kingdom; the Department for International Development, United Kingdom; the Department
of Foreign Affairs and Trade, Australia; the US EPA, USA; and the Ministry of Health, Labour and Welfare, Japan.




                                                                                                                       ix
INTRODUCTION

Safe drinking-water is essential to sustain life – it is the basis for human health, survival, growth
and development. Therefore, access to safe drinking-water is a basic human right. Recognition of
this right contributes to the survival of human beings and disease prevention, because water is
used not only for drinking, but also for many other purposes such as hygiene, food production,
agriculture, cooking and industry.

Unsafe water, in combination with inadequate sanitation and hygiene, still contributes to the deaths of some 842 000 people
every year, representing 58% of deaths caused by diarrhoea. About 361 000 of these deaths occur in children aged under
5 years (WHO, 2014a). Safe water supplies are essential not only for health, but also for people’s livelihoods, economic
growth and development.

One of the targets of the Millennium Development Goals (MDGs) of the United Nations (UN) was to cut by half the
proportion of people without sustainable access to drinking-water by 2015 (UN, 2015). This target – measured by the proxy
indicator “improved” water supply – was reached ahead of schedule in 2010, with 91% of the world’s population using an
improved drinking-water source (WHO & UNICEF, 2015). However, important challenges remain, as 663 million people
worldwide still lack access to improved water sources, and 159 million of these people rely on untreated surface water,
which poses even greater health risks than other water sources. Also, there are significant access disparities both among
and within countries. For example, in some countries, less than half of the population has access to improved sources, and
access rates are significantly lower in rural areas than in urban areas. Improved sources have, by definition, been designed
to be protected from contamination; however, water from improved sources is not always safe to drink (WHO & UNICEF,
2015). Hence, using an improved drinking-water source as an indicator for the use of safe water may overestimate the actual
proportion of the global population using safe water (Onda, LoBuglio & Bartram, 2012).

Raw water for drinking-water supplies (also referred to as “source water”) includes groundwater, rainwater and various types
of surface-water sources, such as rivers, lakes, ponds, creeks, irrigation channels, seawater and constructed reservoirs. The
proportion of drinking-water supplies relying on surface-water sources is extremely variable regionally, but globally, surface
water is estimated to cover about 50% of drinking-water needs (UNESCO, 2004). As population pressures increase in many
parts of the world, it is becoming increasingly apparent that the issues of water quality cannot be managed in isolation.
The entire water cycle – including wastewater, recycled water, groundwater and surface water – needs to be managed in
a holistic way to efficiently use and protect limited freshwater resources, and to protect human health from waterborne
infectious diseases and toxic chemicals.

The UN’s Sustainable Development Goals (SDGs) go beyond access to improved water supply (UN, 2016). The SDGs call
for achieving universal and equitable access to safe and affordable drinking-water for all. They also call for water quality to
be improved by reducing pollution, eliminating dumping and minimizing release of hazardous chemicals and materials,
halving the proportion of untreated wastewater, and at least doubling water recycling and safe reuse globally.

Water quality is often seen as an “end of pipe” issue, to be managed by water treatment before delivery to consumers, or
even by treatment in consumers’ households. However, a combination of barriers throughout the water-supply system is a
fundamental requirement for safe drinking-water. These barriers can include:
    • selection and protection of water sources;
    • optimization of abstraction and treatment; and
    • prevention of deterioration of water quality in the distribution system, including installations in buildings.



x      PROTECTING SURFACE WATER FOR HEALTH
A multiple-barrier approach is particularly important when the source water contains a wide range of microbial and chemical
hazards, as is often the case with surface water.

Careful selection and protection of water sources can be particularly effective in reducing the risks to raw water for
